{
# 公众号配置
# 公众号appId
"app_id": "wx9f2475adcc761b21",
# 公众号appSecret
"app_secret": "9b21dfbe0930f68e4f728fc707fbdf5a",
# 模板消息id
"template_id": "U1ks6ktjuADF0GLVm7itHjLxHh3gb-0rqDpMDk0Z6Ro",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oJshU6Fw7urs-yJVgpi0p47m9iUA"],
 
# 信息配置
# 和风天气apikey
"weather_key": "dbccdd7094d84c15b513af5a53be9048",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上海市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "小雨", "birthday": "2006-08-14"}
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-08-04",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "一切都是最好的安排",
# 金句英文
"note_en": "Everything is the best arrangement."
}
